==============================
Station: AKVQ
Number of Layers: 2
Number of RFs: 2
The program is running...
{'layers': 2, 'fun': 0.023, 'num_iter': 2, 'num_func_eval': 339}
         9715807 function calls (9242099 primitive calls) in 28.841 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      112    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      112    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
   112/27    0.000    0.000    0.060    0.002 <frozen importlib._bootstrap>:664(_load_unlocked)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
      478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
      478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
      117    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:921(_find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:968(_sanity_check)
   117/19    0.000    0.000    0.062    0.003 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
      104    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        8    0.000    0.000    0.019    0.002 <frozen importlib._bootstrap_external>:1174(create_module)
      8/7    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1182(exec_module)
      788    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      416    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
      117    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
      436    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      117    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
      176    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      140    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      160    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      128    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      208    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      112    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
      104    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
   104/27    0.000    0.000    0.060    0.002 <frozen importlib._bootstrap_external>:877(exec_module)
      104    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       16    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        4    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        5    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:287(BmpRleDecoder)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:361(DibImageFile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        1    0.000    0.000    0.003    0.003 GifImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:48(LoadingStrategy)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:72(GifImageFile)
        6    0.000    0.000    0.127    0.021 Image.py:2354(save)
       12    0.000    0.000    0.000    0.000 Image.py:2884(_check_size)
        6    0.000    0.000    0.000    0.000 Image.py:2905(new)
        6    0.000    0.000    0.000    0.000 Image.py:2983(frombuffer)
        6    0.000    0.000    0.005    0.001 Image.py:302(preinit)
        5    0.000    0.000    0.000    0.000 Image.py:3418(register_open)
        5    0.000    0.000    0.000    0.000 Image.py:3434(register_mime)
        5    0.000    0.000    0.000    0.000 Image.py:3449(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3460(register_save_all)
       11    0.000    0.000    0.000    0.000 Image.py:3472(register_extension)
        2    0.000    0.000    0.000    0.000 Image.py:3483(register_extensions)
        3    0.000    0.000    0.000    0.000 Image.py:3504(register_decoder)
        6    0.000    0.000    0.000    0.000 Image.py:400(_getencoder)
       18    0.000    0.000    0.000    0.000 Image.py:486(__init__)
       24    0.000    0.000    0.000    0.000 Image.py:506(size)
       24    0.000    0.000    0.000    0.000 Image.py:510(mode)
       12    0.000    0.000    0.000    0.000 Image.py:514(_new)
        6    0.000    0.000    0.001    0.000 Image.py:574(_copy)
        6    0.000    0.000    0.001    0.000 Image.py:580(_ensure_mutable)
       12    0.000    0.000    0.000    0.000 Image.py:820(load)
        6    0.000    0.000    0.119    0.020 ImageFile.py:517(_save)
        6    0.000    0.000    0.119    0.020 ImageFile.py:545(_encode_tile)
        6    0.000    0.000    0.000    0.000 ImageFile.py:88(_tilesort)
        1    0.000    0.000    0.002    0.002 ImageMath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageMath.py:24(_Operand)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:356(JpegImageFile)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
       34    0.000    0.000    0.000    0.000 PngImagePlugin.py:1058(putchunk)
        6    0.000    0.000    0.000    0.000 PngImagePlugin.py:1072(__init__)
       10    0.000    0.000    0.000    0.000 PngImagePlugin.py:1076(write)
        6    0.000    0.000    0.120    0.020 PngImagePlugin.py:1227(_save)
       68    0.000    0.000    0.000    0.000 PngImagePlugin.py:143(_crc32)
        6    0.000    0.000    0.000    0.000 PngImagePlugin.py:268(__init__)
        6    0.000    0.000    0.000    0.000 PngImagePlugin.py:271(add)
        6    0.000    0.000    0.000    0.000 PngImagePlugin.py:314(add_text)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:148(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:279(PpmDecoder)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
       16    0.000    0.000    0.057    0.004 __init__.py:1(<module>)
      360    0.000    0.000    0.000    0.000 __init__.py:1016(markers_pass)
        5    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
      360    0.000    0.000    0.000    0.000 __init__.py:1024(<genexpr>)
        3    0.000    0.000    0.009    0.003 __init__.py:108(import_module)
       14    0.000    0.000    0.000    0.000 __init__.py:110(get_projection_class)
     3438    0.001    0.000    0.003    0.000 __init__.py:1285(is_interactive)
     2197    0.000    0.000    0.001    0.000 __init__.py:1297(_val_or_rc)
        2    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        8    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
      881    0.001    0.000    0.002    0.000 __init__.py:132(check_shape)
        1    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
      244    0.000    0.000    0.000    0.000 __init__.py:1384(safe_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       78    0.000    0.000    0.000    0.000 __init__.py:1436(safe_extra)
        3    0.000    0.000    0.000    0.000 __init__.py:1453(invalid_marker)
    12182    0.002    0.000    0.003    0.000 __init__.py:1455(debug)
        5    0.000    0.000    0.003    0.001 __init__.py:1462(inner)
        6    0.000    0.000    0.000    0.000 __init__.py:1467(evaluate_marker)
        1    0.000    0.000    0.000    0.000 __init__.py:147(ObsPyMSEEDError)
       24    0.000    0.000    0.000    0.000 __init__.py:1505(_get_metadata_path)
        2    0.000    0.000    0.000    0.000 __init__.py:1508(has_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:151(ObsPyMSEEDReadingError)
       22    0.000    0.000    0.001    0.000 __init__.py:1515(get_metadata)
     2641    0.000    0.000    0.000    0.000 __init__.py:152(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1528(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:155(InternalMSEEDError)
       24    0.000    0.000    0.000    0.000 __init__.py:1589(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:159(InternalMSEEDParseTimeError)
       24    0.000    0.000    0.000    0.000 __init__.py:1595(_validate_resource_path)
        1    0.000    0.000    0.000    0.000 __init__.py:163(InternalMSEEDWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:167(ObsPyMSEEDFilesizeTooSmallError)
      111    0.000    0.000    0.000    0.000 __init__.py:167(check_getitem)
        1    0.000    0.000    0.000    0.000 __init__.py:171(ObsPyMSEEDFilesizeTooLargeError)
        2    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:1714(_has)
    12182    0.002    0.000    0.002    0.000 __init__.py:1724(isEnabledFor)
       22    0.000    0.000    0.001    0.000 __init__.py:1726(_get)
      108    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        1    0.000    0.000    0.002    0.002 __init__.py:187(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        8    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:213(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:213(_get_version)
       10    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
       10    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:235(<lambda>)
        5    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
     2160    0.000    0.000    0.000    0.000 __init__.py:2425(_normalize_cached)
       12    0.000    0.000    0.000    0.000 __init__.py:245(method)
       62    0.000    0.000    0.000    0.000 __init__.py:25(__new__)
       15    0.000    0.000    0.130    0.009 __init__.py:2503(load)
       15    0.000    0.000    0.045    0.003 __init__.py:2518(resolve)
       15    0.000    0.000    0.085    0.006 __init__.py:2528(require)
     1188    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
     3869    0.001    0.000    0.001    0.000 __init__.py:2715(key)
      735    0.000    0.000    0.000    0.000 __init__.py:2763(version)
       15    0.000    0.000    0.003    0.000 __init__.py:2778(_dep_map)
       91    0.000    0.000    0.000    0.000 __init__.py:278(select_matching_signature)
        1    0.000    0.000    0.000    0.000 __init__.py:2790(_filter_extras)
        1    0.000    0.000    0.003    0.003 __init__.py:2811(_build_dep_map)
      375    0.000    0.000    0.064    0.000 __init__.py:2818(requires)
       55    0.000    0.000    0.000    0.000 __init__.py:2849(_get_metadata)
       67    0.000    0.000    0.000    0.000 __init__.py:2896(__getattr__)
       15    0.000    0.000    0.130    0.009 __init__.py:2923(load_entry_point)
       15    0.000    0.000    0.000    0.000 __init__.py:2930(get_entry_map)
       15    0.000    0.000    0.000    0.000 __init__.py:2942(get_entry_info)
      360    0.000    0.000    0.001    0.000 __init__.py:2947(insert_on)
      360    0.000    0.000    0.000    0.000 __init__.py:2973(<listcomp>)
       42    0.000    0.000    0.009    0.000 __init__.py:3093(_parsed_pkg_info)
      360    0.000    0.000    0.060    0.000 __init__.py:3103(_dep_map)
       21    0.000    0.000    0.060    0.003 __init__.py:3111(_compute_dependencies)
      316    0.000    0.000    0.033    0.000 __init__.py:3120(reqs_for_extra)
       64    0.000    0.000    0.030    0.000 __init__.py:3130(<listcomp>)
      208    0.000    0.000    0.000    0.000 __init__.py:3155(parse_requirements)
      244    0.001    0.000    0.019    0.000 __init__.py:3169(__init__)
      244    0.000    0.000    0.000    0.000 __init__.py:3175(<listcomp>)
      735    0.001    0.000    0.018    0.000 __init__.py:3192(__contains__)
     2031    0.000    0.000    0.000    0.000 __init__.py:3204(__hash__)
       15    0.000    0.000    0.001    0.000 __init__.py:3210(parse)
       11    0.000    0.000    0.000    0.000 __init__.py:3253(split_sections)
        2    0.000    0.000    0.000    0.000 __init__.py:328(namedtuple)
    28946    0.004    0.000    0.004    0.000 __init__.py:33(using_copy_on_write)
       41    0.000    0.000    0.000    0.000 __init__.py:331(wrapper)
       28    0.000    0.000    0.000    0.000 __init__.py:334(__len__)
        4    0.000    0.000    0.004    0.001 __init__.py:340(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:368(_FuncPtr)
       46    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
       46    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
       15    0.000    0.000    0.000    0.000 __init__.py:397(get_provider)
       12    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
       80    0.000    0.000    0.001    0.000 __init__.py:416(by_key)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
       30    0.000    0.000    0.000    0.000 __init__.py:43(using_pyarrow_string_dtype)
       80    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
       15    0.000    0.000    0.001    0.000 __init__.py:523(get_distribution)
      358    0.000    0.000    0.000    0.000 __init__.py:526(_nonblank)
       13    0.000    0.000    0.000    0.000 __init__.py:53(__get__)
       11    0.000    0.000    0.000    0.000 __init__.py:530(yield_lines)
       15    0.000    0.000    0.131    0.009 __init__.py:534(load_entry_point)
      298    0.000    0.000    0.000    0.000 __init__.py:549(_)
      244    0.000    0.000    0.000    0.000 __init__.py:554(drop_comment)
      452    0.000    0.000    0.000    0.000 __init__.py:569(join_continuation)
        5    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
     2337    0.021    0.000    0.022    0.000 __init__.py:64(check_isinstance)
        3    0.000    0.000    0.000    0.000 __init__.py:670(_set)
       15    0.000    0.000    0.000    0.000 __init__.py:678(find)
    48988    0.008    0.000    0.011    0.000 __init__.py:690(_get)
        3    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
        3    0.000    0.000    0.000    0.000 __init__.py:711(__setitem__)
    48987    0.011    0.000    0.022    0.000 __init__.py:741(__getitem__)
      360    0.000    0.000    0.001    0.000 __init__.py:741(add)
        6    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
       15    0.001    0.000    0.079    0.005 __init__.py:773(resolve)
     2581    0.000    0.000    0.000    0.000 __init__.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:82(InvalidResponseError)
      360    0.000    0.000    0.018    0.000 __init__.py:847(_resolve_dist)
      117    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
       11    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
    20487    0.006    0.000    0.008    0.000 __init__.py:99(check_in_list)
     5509    0.002    0.000    0.003    0.000 _asarray.py:111(<setcomp>)
     5509    0.009    0.000    0.015    0.000 _asarray.py:22(require)
        9    0.000    0.000    0.001    0.000 _axes.py:104(set_title)
       19    0.000    0.000    0.005    0.000 _axes.py:1476(plot)
        8    0.000    0.000    0.010    0.001 _axes.py:204(legend)
        1    0.000    0.000    0.000    0.000 _axes.py:4354(_parse_scatter_color_args)
        1    0.000    0.000    0.001    0.001 _axes.py:4504(scatter)
        1    0.000    0.000    0.000    0.000 _axes.py:4760(<listcomp>)
        3    0.000    0.000    0.001    0.000 _axes.py:5537(imshow)
        1    0.000    0.000    0.000    0.000 _axes.py:5771(_pcolorargs)
        1    0.000    0.000    0.000    0.000 _axes.py:5804(<listcomp>)
        1    0.000    0.000    0.001    0.001 _axes.py:6098(pcolormesh)
        3    0.000    0.000    0.000    0.000 _axes.py:630(text)
        2    0.000    0.000    0.000    0.000 _axes.py:858(_check_no_units)
        2    0.000    0.000    0.001    0.000 _axes.py:940(axhspan)
      122    0.000    0.000    0.001    0.000 _base.py:1017(get_yaxis_text1_transform)
      122    0.000    0.000    0.001    0.000 _base.py:1043(get_yaxis_text2_transform)
       15    0.000    0.000    0.001    0.000 _base.py:1069(_update_transScale)
    57/56    0.000    0.000    0.000    0.000 _base.py:1074(get_position)
        2    0.000    0.000    0.000    0.000 _base.py:108(__init__)
       78    0.000    0.000    0.001    0.000 _base.py:1126(_set_position)
       65    0.000    0.000    0.000    0.000 _base.py:1165(get_axes_locator)
       72    0.000    0.000    0.000    0.000 _base.py:1171(_set_artist_props)
       14    0.000    0.000    0.001    0.000 _base.py:1181(_gen_axes_patch)
       14    0.000    0.000    0.004    0.000 _base.py:1198(_gen_axes_spines)
       14    0.000    0.000    0.004    0.000 _base.py:1213(<dictcomp>)
       14    0.000    0.000    0.096    0.007 _base.py:1254(__clear)
        4    0.000    0.000    0.000    0.000 _base.py:1269(_get_index_dtype)
       14    0.000    0.000    0.097    0.007 _base.py:1381(clear)
      599    0.000    0.000    0.000    0.000 _base.py:1461(issparse)
       23    0.000    0.000    0.001    0.000 _base.py:1515(_set_title_offset_trans)
       56    0.000    0.000    0.000    0.000 _base.py:1603(get_aspect)
        5    0.000    0.000    0.000    0.000 _base.py:1611(set_aspect)
        5    0.000    0.000    0.000    0.000 _base.py:1697(set_adjustable)
        2    0.000    0.000    0.000    0.000 _base.py:1734(<genexpr>)
       14    0.000    0.000    0.000    0.000 _base.py:1761(set_box_aspect)
